सङ्केत  :—
अक ＝ अकर्मकः
अनि− ＝अनिट्
आ ⁄ आत्म− ＝आत्मनेपदम्
उ ⁄ उभ− ＝उभयपदी
ग⋅सू⋅ ＝ गणसूत्रम्
 प ⁄ पर ＝परस्मैपदम्
वे⋅ ＝ वेट्
श्लो⋅ ＝श्लोकः
स ⁄ सक⋅ ＝सकर्मकः
से⋅ ＝सेट्
(१)   “अक कुटिलायां गतौ ” (ई-भ्वादिः-७९२ सकर्मकः-सेट्-परस्मैपदी) घटादिः मित् |
(२)   “अकि लक्षणे ” (भ्वादिः-गण−१-८७। सक-सेट्-आत्मनेपदी |)
(३)   “अक्षू व्याप्तौ ” (भ्वादिः-गण−१-६५४। सक-वेट्-पर।)
(४)   “अग कुटिलायां गतौ ” (भ्वादिः-गण−१-७९३-सक। से। पर।) घटादिः |
(५)   “अगि गतौ ” (भ्वादिः-गण−१-१४६-सक। से। पर।)
(६)   “अघि गत्याक्षेपे ” (भ्वादिः-गण−१-१०९-सक। सेट्-आ।)
(७)   “अङ्क पदे लक्षणे च ” (गण−१०-१९२७-चुरादिः सक। सेट्-उभ-) अदन्तः |
(८)   “अङ्ग पदे लक्षणे च ” (गण−१०-१९२८-चुरादिः-सक। सेट्-उभ-) अदन्तः |
(९)   “अज गतिक्षेपणयोः ” (भ्वादिः-गण−१-२३०-सक। सेट्-पर-)
(१०)   “अजि भाषार्थः ” (गण−१०-चुरादिः १७८६-सक। सेट्। उभ।)
(११)   “अट गतौ ” (गण−१-भ्वादिः-२९५ सक। सेट्। पर।)
(१२)   “अट्ट”
(१३)   “अट्ट अनादरे ” (गण−१०-चुरादिः-१५६१ अक-सेट्-उभयपदी |)
(१४)   “अठि गतौ ” (गण−१-भ्वादिः-२६१-सक। से-आ।)
(१५)   “अड उद्यमने ” (गण−१-भ्वादिः-३५८-सक। से। पर।)
(१६)   “अड्ड अभियोगे ” (गण−१-भ्वादिः-३४८-सक। से-पर।) अयं दोपधः |
(१७)   “अण शब्दार्थः ” (गण−१-भ्वादिः ४४४-अक। से-पर।)
(१८)   “अण प्राणने ” (गण−४ दिवादिः-११७५ अक। से। आ।)
(१९)   “अत सातत्यगमने ” (गण−१-भ्वादिः-३८-सक। से। पर।)
(२०)   “अति बन्धने ” (गण−१-भ्वादिः-६१-सक। सेट्। पर।)
(२१)   “अद भक्षणे ” (गण−२-अदादिः-१०११-सक-अनि। पर।)
(२२)   “अदि बन्धने ” (गण−१-भ्वादिः-६२-सक। से। पर-)
(२३)   “अन प्राणने ” (गण−२-अदादिः-१०७०-अक। से। पर।)
(२४)   “अञ्चु गतिपूजनयोः ” (गण−१-भ्वादिः-१८८-स-पर। से।)
(२५)   “अञ्चु गतौ याचने च ” (गण−१-भ्वादिः-८६२। उभ। सक। से।)
(२६)   “अञ्चु विशेषणे ” (गण−१०-चुरादिः-१७३९। उभ। से।)
(२७)   “अन्जू व्यक्तिम्रक्षण(क्ष्ण)कान्तिगतिषु ”
(२८)   “अन्ध दृष्ट्युपघाते ”
(२९)   “अबि शब्दे ” (गण−१-भ्वादिः-३७८। अक-से-आ--)
(३०)   “अभि शब्दे ” (गण−१-भ्वादिः-३८५। अक। से। आ।)
(३१)   “अभ्र गतौ ” (गण−१-भ्वादिः-५५६-सक। से। पर।)
(३२)   “अम गत्यादिषु ” (गण−१-भ्वादिः-४६५-सक-से-पर।)
(३३)   “अम रोगे ” (गण−१०-चुरादिः १७२१-सक। से। उ।)
(३४)   “अय गतौ ” (गण−१-भ्वादिः-४७४। सक। से। आ।)
(३५)   “अर्क स्तवने ” (गण−१०-चुरादिः-१६४४। सक। सेट्। उभ।)
(३६)   “अर्च पूजायाम् ” (गण−१-भ्वादिः-२०४-सक। से। पर।)
(३७)   “अर्च पूजायाम् ” (गण−१०-चुरादिः-१८०९। से। उ। ^आ आधृषीयः |)
(३८)   “अर्ज अर्जने ” (गण−१-भ्वादिः-२२४-सक। सेट्। पर।)
(३९)   “अर्ज प्रतियन्ते ” (गण−१०-चुरादिः-१७२६-सक। से। उभ।)
(४०)   “अर्थ उपयाच्ञ्नायाम् ” (गण−१०-चुरादिः-१९०५-सक। सेट्-
(४१)   “अर्द गतौ याचने च ” (गण−१-भ्वादिः-५५-सक। से। पर।)
(४१ A)   “अर्द हिंसायाम् ” (गण−१०-चुरादिः-१८२९। सक। सेट्। उभ।)
(४२)   “अर्ब गतौ ” (गण−१-भ्वादिः ४१५-सक। से। पर।)
(४३)   “अर्व हिंसायाम् ” (गण−१-भ्वादिः-५८४। सक। सेट्। पर।)
(४४)   “अर्ह पूजाजाम् ” (गण−१-भ्वादिः-७४०-सक। से। पर।)
(४५)   “अर्ह पूजायाम् ” (गण−१०-चुरादिः-१७३२-सक। सेट्। उभ।)
(४५A)   “अर्ह पूजायाम् ” (गण−१०-चुरादिः-१८३१। सक। से। उभ।)
(४६)   “अल भूषणपर्याप्तिवारणेषु ” (गण−१-भ्वादिः-५१५-सक। से। पर।)
(४७)   “अव रक्षण गति कान्ति प्रीति तृप्ति अवगम प्रवेश श्रवण
(४८)   “अश भोजने ” (गण−९-क्र्यादिः-१५२३। सक। से-पर-)
(४९)   “अशू व्याप्तौ सङ्घाते च ” (गण−५-स्वादिः-१२६४-सक-वेट्-आ)
(५०)   “अष गतिदीप्त्यादानेषु ”
(५१)   “अस गतिदीप्त्यादानेषु ”
(५२)   “अस भुवि ” (गण−२-अदादिः-१०६५-अक। सेट्। पर।)
(५३)   “असु क्षेपणे ” (गण−४-दिवादिः-१२०९। सक। से। पर।)
(५४)   “अंस
(५५)   “अह व्याप्तौ ” (गण−५-स्वादिः-१२७२-सक। सेट्। पर।)
(५६)   “अहि गतौ ” (गण−१-भ्वादिः-६३५-सक-सेट्। आत्मनेपदी)
(५७)   “अहि भाषार्थः ” (गण−१०-चुरादिः-१७९८। अक। से। उभ।)
<>(५८)   “आछि आयामे ” (गण−१-भ्वादिः-२०९-अक। से। पर-)
(५९)   “आपॢ व्याप्तौ ” (गण−५-स्वादिः-१२६०। सक। अनिट्-पर।)
(६०)   “आपॢ लम्भने ” (गण−१०-चुरादिः-१८४०-सक। सेट्। उभ।)
